0.0,-2.639873586610164,1.0185529744277635
0.0,-3.2030166216589673,-0.07150159269578335
0.0,-6.592855912593931,-2.3369329811217003
0.0,-5.7687945687701445,-1.6034335837054534
0.0,-5.196706195464685,-0.8305592887855403
0.0,-6.034446148984588,-1.2790770313628461
0.0,-3.3414746844447207,-1.5795034532624137
0.0,-5.995797852834612,-0.3902968367489143
0.0,-6.341858141914597,0.25615830380606736
0.0,-5.687794714488082,-0.42759093831151984
0.0,-5.052841568274459,-0.8875521397924826
0.0,-5.069345058575182,0.1449522899856684
0.0,-6.311237705599684,-1.495816280115958
0.0,-4.147067906014365,-1.902365365430889
0.0,-4.944287734408309,0.4992721066461206
0.0,-5.583023810208852,-0.02399504253881776
0.0,-3.294942899541894,-0.7827812149348147
0.0,-4.692157165195589,-0.034400760615451
0.0,-5.001481423053048,-2.0665482163335844
0.0,-4.292791791047171,-0.5479240995324448
0.0,-4.498750475080119,1.3005890436783984
0.0,-4.872990629840086,-0.49154806074509455
0.0,-4.836647468463824,-0.23873604970918322
0.0,-3.339933907083859,0.11369986969381043
0.0,-6.781398626299821,-1.4408625825247798
0.0,-4.53730455724203,-1.4109955134110992
0.0,-3.88347991554925,0.32869139257259633
0.0,-5.287413830648326,-0.3438527593206415
0.0,-6.230003225349183,-1.5176541497333311
0.0,-6.062945257512429,-1.094831042801899
0.0,-4.313056888641652,-1.431060820423521
0.0,-5.574501999897723,-2.1202687028593923
0.0,-5.794040160210577,-1.761289542233538
0.0,-6.343568015868646,-1.3055535925677544
0.0,-6.574379314536757,-0.4023599032040402
0.0,-4.619000833574876,-1.3019230979351366
0.0,-7.807719955716658,-2.5991847190912276
0.0,-7.469861578808372,-1.7329177351300826
0.0,-6.229687047905601,-1.4100034401464758
0.0,-8.154176286996265,-2.6844356813100965
0.0,-6.394613404516923,-1.4136202860179443
0.0,-5.476224609682544,-1.2312640241430104
0.0,-7.1175888093592725,-1.2312892666578483
0.0,-6.487832110029863,-1.6547649916659333
0.0,-5.21808193314922,-0.43942841189014925
0.0,-5.677644126629178,-0.5107794971211098
0.0,-5.100781163508632,-1.0403405756746535
0.0,-2.376713443215816,-0.015657654111683014
0.0,-2.298769339186914,0.5351379407170216
0.0,-5.355387918073429,-0.30611163024032434
0.0,-2.983839737385056,-3.0956465469534615
0.0,-3.4509997460921564,0.35551518196903725
0.0,-3.774395702618026,0.2991460590348885
0.0,-5.8941114166640896,-1.151261808281392
0.0,-6.0506707903642605,-1.5052957733607688
0.0,-3.474326715558645,-0.412434234342032
0.0,-6.405299144525079,-0.5519505329108366
0.0,-6.889828079885164,-1.607872941720564
0.0,-5.213653655021438,-0.12591811572180034
0.0,-3.503529500318702,-1.4626556328233358
0.0,-5.646439980583594,-0.266279846546513
0.0,-3.2246099634319156,0.9514954293568951
0.0,-3.428679249707359,-0.26125833452685837
0.0,-4.302906590725171,-0.5564376677995252
0.0,-4.760374624115055,-1.2674746676645336
0.0,-6.0150552917242885,-0.3362098348062123
0.0,-5.495849562264836,-1.5480825898962505
0.0,-6.017003361582637,-1.5008982267792779
0.0,-5.171394810167742,-0.7230902729715281
0.0,-5.848240028897087,-0.30808152735316646
0.0,-6.730625517465043,-0.7600758787223304
0.0,-5.012918607418299,-0.7849741901573037
0.0,-6.50566105851637,-1.1291027514592826
0.0,-2.817425377648517,-0.9942416781699115
0.0,-5.287566944485813,-2.1184961184564957
0.0,-3.2309729957447884,-1.2613630136690517
0.0,-3.640575613874822,1.5412676034208508
0.0,-3.644029467227442,1.2416328602405269
0.0,-5.281794980176262,-1.2511573066467805
0.0,-5.639848933341937,-1.324264481192793
0.0,-4.459176817214991,0.29374566289327647
0.0,-3.311657232987967,0.7168970523340518
0.0,-4.4462040206959665,-0.26150109610249
0.0,-3.8276062097501535,1.3228754009668569
0.0,-5.7729569458979055,0.06915226372535516
0.0,-5.578945257089634,-0.13663223555337053
0.0,-5.485453906414688,-0.5004106962107896
0.0,-3.356009872315738,0.36109786367313557
0.0,-4.677782671163092,-0.12898186898988362
0.0,-1.8825968301498317,-4.6490099596790655
0.0,-4.744564631089514,-0.8102945411632133
0.0,-4.556794605355201,0.47445932898801807
0.0,-5.54157879896695,-0.03724002010145183
0.0,-6.649325152100677,-1.6378158484049217
0.0,-6.094945291831015,-0.17341562544584602
0.0,-5.219237965319025,-1.744980304838898
0.0,-8.467913189467957,-3.1134489743374933
0.0,-6.2831836300111945,0.22078797012942455
0.0,-4.280565675167581,0.18969726049543828
0.0,-6.099332872589586,-0.5862742694549933
0.0,-5.151203653162158,-0.46177965106970015
0.0,-3.821289560841881,-0.2602633022401455
0.0,-5.405565711835799,-0.7300027537193244
0.0,-4.141588097643338,-1.1455882503982746
0.0,-5.528146774832759,-0.39555978363700334
0.0,-5.641553381831557,-1.2100414904027683
0.0,-5.688938034775288,-0.63952436386892
0.0,-4.881193749148719,-0.4786625684284084
0.0,-4.872484909160633,-0.5653715816629515
0.0,-5.64602829447682,-0.5242828634388174
0.0,-5.394916400049993,-0.8554473143217294
0.0,-5.0334346813775035,-1.4954615521657442
0.0,-8.059453922922247,-1.7076112725270831
0.0,-7.680601843675835,-3.124855389196107
0.0,-4.742525213605963,-1.25516577168836
0.0,-4.9036519330501385,0.01590129652744604
0.0,-7.052136343734902,-0.775967653775392
0.0,-5.842332073826068,-1.2908669477870423
0.0,-3.706965987989105,0.28650741655646356
0.0,-5.3582673097022715,0.3488504733900704
0.0,-5.084528617761611,-0.6416053870570286
0.0,-3.171435690798577,0.652537154850613
0.0,-5.686808957409413,-0.3223835871064452
0.0,-5.911435367283967,0.2226905506625017
0.0,-2.2142259733806613,0.9209135563799548
0.0,-1.8107705711074202,0.5849396357110228
0.0,-3.7481738154550515,0.5282248435441499
0.0,-5.767612664891098,0.35076828277830535
0.0,-2.565076060948473,-0.8133663360788728
0.0,-3.3613927545511193,1.9664689457925966
0.0,-5.930963531535623,-0.1677530041605156
0.0,-4.954705863460706,-0.151141296003228
0.0,-4.842504156861783,0.6622170102863741
0.0,-6.783562371528036,-2.315373178364509
0.0,-5.787636948072223,-1.0185883220837102
0.0,-6.5317154572690965,-2.456602504283046
0.0,-3.844510109178698,0.059039658030796596
0.0,-6.117957239605282,-0.3331890212275501
0.0,-3.8928432598648524,0.1193410032965764
0.0,-3.3361144046850413,-0.09986200831135149
0.0,-6.562279668255055,-1.19197053750404
0.0,-5.539792021562295,0.10124505595856581
0.0,-6.2761203261655165,-0.01258808477041039
0.0,-6.7226914331796825,-1.3318334852449802
0.0,-6.581979855826952,-2.0136370205385195
0.0,-7.747173525194331,-2.1687000038534987
0.0,-5.156713967000579,-1.3493833654294856
0.0,-4.852592406933117,-5.030838491718454
0.0,-5.335832564680218,-1.8649609176376605
0.0,-7.549318489379225,-1.5001645681138278
0.0,-4.516538745934257,0.015815460552931655
0.0,-5.507384226731017,-1.6420190455498747
0.0,-5.8913366403281,-1.8331612124752201
0.0,-4.745676535579918,-0.15509563971640142
0.0,-4.812769530255678,-0.6614735479449532
0.0,-5.823811826325631,-1.4295807961953795
1.0,5.788775523060896,-2.3193794674255166
1.0,5.013372163319443,-0.8461911256504947
1.0,3.8269643841545924,0.3585179459625442
1.0,5.30120833232162,-2.5713326024701706
1.0,4.094222710877411,-1.0396283684846026
1.0,5.146583802325308,-2.885900565321793
1.0,3.6814737576685124,-0.29648437807156364
1.0,5.477236707249817,-2.1968542086996727
1.0,3.7998336246400464,-2.3566250058652605
1.0,3.3824304997933083,-3.236691633671183
1.0,3.8808584926277714,-0.35995770661056914
1.0,3.7193227512132605,-1.5433457361126994
1.0,5.113983880132633,-2.20644367129562
1.0,4.52927941317103,-1.1248309177963705
1.0,4.512049028207219,-2.4644388233906347
1.0,4.457576549772712,-1.2144548929261614
1.0,4.342580626670763,-2.268102017224632
1.0,2.728827966346378,0.3972454844899991
1.0,2.346245306850246,-0.9330926845759112
1.0,3.6294957470342246,-1.1634848530027513
1.0,3.2552843397156317,-1.330934335727365
1.0,3.821019081640162,-1.6728347591679442
1.0,2.854174915620442,-0.9170316185096348
1.0,3.1181037302024577,-1.7693344262685866
1.0,2.586724517153901,-0.13514924351902252
1.0,4.756868506026388,-2.323319969636333
1.0,4.767658162294624,0.04402879733557009
1.0,4.674943916684902,-1.5967988876979045
1.0,4.073784628252709,-1.877447354433522
1.0,4.447769007132805,-0.44736532220632585
1.0,4.319534941215787,-1.1183461007301012
1.0,3.7360506294826443,-0.2387044677991601
1.0,4.368241500863671,-0.43579616221287576
1.0,4.790377207055106,-2.1104993284756666
1.0,3.357352649796939,2.016839709813503
1.0,4.177073043050436,-1.663562387274798
1.0,4.311560361247987,-1.7192711962255929
1.0,4.674722441577396,-1.263007846754478
1.0,4.333686043760647,-0.4705418511474128
1.0,4.669287604231066,-2.090053316651213
1.0,4.80634050647556,-0.9073593708332526
1.0,4.341804314901851,-2.5122071605265757
1.0,3.761204964978985,-0.7285120894658051
1.0,3.5419384027050644,-0.9055126352447523
1.0,4.271418418740583,-2.102023159012166
1.0,4.29420408707356,-2.1474110007201563
1.0,3.16498402558168,0.16784755777803095
1.0,3.801259715927309,-0.5245014608281946
1.0,5.420008903738374,-1.2183899882757492
1.0,5.1298636937572715,-1.601416492169731
1.0,4.53702075037151,-1.1025710553977572
1.0,3.3345871614477063,-2.359532448049835
1.0,3.5163498339836354,-0.6976245801190284
1.0,5.271275403886812,-3.648769236883104
1.0,4.655252015732234,-0.8002383456237134
1.0,4.762741965614539,-1.5851817219828384
1.0,3.4447831347832363,0.33795853674316256
1.0,4.124818075438298,0.09201806672265374
1.0,4.280929679234389,-2.2079054562605087
1.0,5.603788405020049,-2.2780057226159833
1.0,4.831112140094814,-1.2805206931510114
1.0,4.254259946702362,-2.9523584980877375
1.0,5.228668367679196,-2.201903951604202
1.0,3.1855322445149983,-0.6478581904895623
1.0,5.075812312610907,-1.8460057437146313
1.0,4.518612977901845,-2.4353326116221665
1.0,2.942734584664111,-2.967976421833128
1.0,4.845920842703685,-1.2693209203304754
1.0,4.62449076790029,0.29975124497844174
1.0,5.454016775350646,-2.0335045028924674
1.0,5.173992750074429,-1.5712947016052312
1.0,2.370970686856733,-1.0157390240468263
1.0,4.984160076975777,-1.3623651198212363
1.0,4.423142482103303,-2.5669408104933478
1.0,3.2013927066508647,0.8967428489971002
1.0,4.032656536203976,-0.7402457226780318
1.0,4.731296387741776,-1.8372981048923733
1.0,2.443404069656885,-0.5944425178139282
1.0,4.8360289195253845,-2.0234012420612775
1.0,3.571595086068205,0.3714783132180314
1.0,5.145425654548746,-1.1451064353454439
1.0,3.218717601473218,-3.0309995533626175
1.0,3.1492899506396976,0.09192917255795802
1.0,3.702197361716421,-0.9387890481238286
1.0,4.506970932923317,-1.4294069794931135
1.0,3.3992195670461793,-2.336450862449109
1.0,3.627554729270266,-1.2228998006004628
1.0,4.73864712011127,-1.4563451714305387
1.0,4.376479242315896,-2.668659146101458
1.0,4.2375179626402,-1.871752905808508
1.0,3.044413646064333,-0.005930546693745012
1.0,5.284892864423891,-2.8151707782988766
1.0,4.243118084542839,-1.4703208947366269
1.0,5.171075801684932,-2.8779986391756123
1.0,4.587607398459178,-1.5414271121957879
1.0,4.820508552007432,-2.499782177094403
1.0,2.368855628754236,-0.3323133534027584
1.0,5.10448294476156,-3.2355428576405765
1.0,5.181507966337613,-3.2320507397261755
1.0,5.246470815923611,-2.61853826021031
1.0,3.97580310224965,-3.2715148205241724
1.0,3.9885286128694215,-0.39137936583771077
1.0,5.504525438995241,-4.275601340718253
1.0,3.770492783871519,-0.015754094974325696
1.0,5.378416914991139,-3.25987181113412
1.0,2.1709668951653627,-0.7221907115906788
1.0,3.420487688446251,-0.24685525980453107
1.0,4.000884787123391,-0.8059993122157197
1.0,3.0123427980980044,-0.3518274966271705
1.0,2.998757324368588,-1.002544206333482
1.0,4.2364953875771105,-0.7959794468926243
1.0,3.5477821154888667,-0.8269299463599423
1.0,4.6593745812392235,-2.2095969611561825
1.0,4.68688431328139,-1.1796740340231733
1.0,3.085551074671905,0.3539723669530096
1.0,3.606096778728993,-0.7703874652180186
1.0,2.6785024760335157,-2.1821437011581195
1.0,4.288759421413089,-1.4708895244659208
1.0,4.8329114500415695,-1.2139196003751969
1.0,3.5982808948035796,-2.5254979965771556
1.0,3.3397167885454073,-0.03128218893292487
1.0,4.576952557543007,-2.1518627285581626
1.0,3.9741594665839437,-1.1392792142174344
1.0,3.246794213681636,1.9103948742103025
1.0,5.130336305719675,-2.654372958681844
1.0,5.848637507535572,-1.7009842403577349
1.0,5.274836011976905,-0.6697497078766299
1.0,5.145342812819501,-2.0189488246826572
1.0,3.9410249719873534,-0.9165477810299708
1.0,5.36147914188296,-2.1361695722689142
1.0,5.668129270723553,-3.1905440468437556
1.0,3.726775289783852,-0.746507347644552
1.0,4.766258038786134,-1.104043636964036
1.0,5.140606354527944,-2.804302374496981
1.0,4.043840044452272,-2.639046705672422
1.0,3.407285133465411,-0.27640682409506456
1.0,4.857491670597722,-1.3457112544835228
1.0,4.362891552847339,-1.4694642283985562
1.0,3.0994096213152247,-1.455460391464092
1.0,3.318663476808877,-2.0068088824509744
1.0,3.976595190802984,-1.5172293333228606
1.0,5.137689072972195,-0.8926203811090084
1.0,4.428745313931871,-1.3743460158565133
1.0,3.277339515232191,-3.0797690296314735
1.0,5.124047557425589,-1.2500795513385763
1.0,3.2086731937808852,0.7581702058406283
1.0,4.274587467207593,-1.5555453400901273
1.0,4.855773042702385,-1.6369172350952348
1.0,3.80829574702961,-1.9003083984115456
1.0,4.118191915294896,-1.8070146922409547
1.0,4.285802796296447,0.12367862725696636
1.0,3.7562649238534265,-2.078175857183423
1.0,3.6217866434807036,-0.6947498043799418
1.0,3.4075363993429213,1.1460792763343859
1.0,5.069263929214148,-2.502746263706908
1.0,4.146680493040814,-2.306234643584645
2.0,0.30724470412092975,1.808628178147172
2.0,0.23153864658507017,3.42297417747911
2.0,1.0484506552787143,2.7055485397612298
2.0,1.128007027587799,0.8663321125466427
2.0,1.534399653411322,1.2137923922888088
2.0,1.7991351542155556,2.5666118677314897
2.0,0.799477136228629,2.35051400613646
2.0,-0.8398863587325356,3.7369847655462745
2.0,2.1254119063480013,2.2232651377861483
2.0,1.8713388889087508,0.4413477633652403
2.0,0.47325174348442256,1.0837046001428656
2.0,1.590342289956221,2.4561524051921944
2.0,0.04626507220591071,4.653048749426395
2.0,0.9244488188084037,3.453755296463805
2.0,0.9892723108193028,1.6617390272278183
2.0,1.0153194301758244,1.8318041991704428
2.0,1.0897179645868422,1.9432212563671487
2.0,1.466284162515473,0.8385416587400342
2.0,1.572568901117143,1.4487905622226773
2.0,0.7761395829068914,2.2281696202844046
2.0,0.15534917189044592,1.9116454735737372
2.0,1.27114093896091,2.236219076662098
2.0,0.2885811773442197,3.1148624110711802
2.0,1.5895385865839429,2.0551784800925983
2.0,1.4143506040251463,2.7035265535796786
2.0,1.321758605290607,1.8778954352251689
2.0,0.6152953864963252,2.5763477497891727
2.0,1.3403924976429873,1.497102269813378
2.0,0.8276170481093937,2.8244745276150263
2.0,-0.5700947930013364,1.1351605975299879
2.0,-0.027972976277046046,3.4028447266205406
2.0,0.47334316223909706,2.8875232374326836
2.0,0.6278474041823271,3.643583538878989
2.0,0.47917514651672516,2.0345812012984887
2.0,0.42306853547981493,2.8370449481951385
2.0,0.18147959960743718,0.9290625185716451
2.0,1.510084301680141,0.6555377376888598
2.0,0.6532341326383828,2.647842609303501
2.0,1.1303365258333418,2.6234726967060547
2.0,1.3438177801935676,2.301469657084714
2.0,-0.6872728140999732,1.308759009422477
2.0,0.25298846336938624,0.6416486068536613
2.0,0.679680602287143,1.0375539097686017
2.0,0.9791566062264548,2.428517045222275
2.0,0.662649532687739,1.8585577931439845
2.0,0.3840342201636394,1.9336349754112596
2.0,0.24322784081082915,2.1539804757894854
2.0,1.82039150300219,2.217086856685607
2.0,-0.31849095378323466,3.440276830863866
2.0,2.7351231497000166,1.5878700277048179
2.0,1.3691607492788462,1.0030813607997793
2.0,0.6521713190173276,2.1892204591551048
2.0,0.8777500096384709,1.0646609394945845
2.0,0.7080029708448456,2.776436015562543
2.0,1.6936507742867262,2.814891483613923
2.0,1.1372838861374106,3.425832116655144
2.0,0.8669188769377634,2.5170495986398977
2.0,1.6158435829710456,3.0806886259461534
2.0,2.009050213195017,1.4619511331733714
2.0,2.2436777993534993,1.403320983386033
2.0,2.405664387199525,1.648296028827408
2.0,1.6549883577572937,2.727991418622809
2.0,0.8135729537366577,2.348996688645186
2.0,1.2704422295949442,2.9023133835386714
2.0,0.18512847888785006,3.186948503295376
2.0,1.304965947340472,2.4786440250895274
2.0,1.3494085305825747,1.9655984448885546
2.0,0.6697591384172625,1.7229198108161747
2.0,0.46800496013966786,1.6331845589915612
2.0,1.702010666642843,1.9436020963067357
2.0,0.35550752964145194,1.615846079161054
2.0,-0.7235676850406264,3.0056248401367336
2.0,0.2932434747275718,2.0524566387909324
2.0,0.0049568993823678395,2.672264050256758
2.0,-0.056583005692968265,3.19230323508301
2.0,1.5677048660351336,2.8340288435211276
2.0,0.7332896295114921,2.401399438109583
2.0,0.32938804195478005,1.8564473995915067
2.0,2.435948030464855,0.9721937997682226
2.0,0.3216240904599957,4.217774475460517
2.0,1.132788262469047,2.3368383180677847
2.0,2.0940844723138254,2.457075021945057
2.0,1.9082938003975918,1.1823900038522033
2.0,0.7091969214128021,3.2433612270988386
2.0,1.2709146146552492,2.312848794641304
2.0,1.6173362770647386,2.3260815636834207
2.0,0.938936339023723,0.9495744855072883
2.0,-0.45455721984436664,1.4962133044092703
2.0,2.377422917713479,1.4771621564062987
2.0,1.6900509125661938,3.4262706968504184
2.0,1.0866099067600372,2.262254464387505
2.0,1.1594712139388668,1.3954460546863092
2.0,0.8033638456807227,1.7621213663723871
2.0,0.8720279352948365,1.9734347700535975
2.0,1.2997847515780978,1.0589980327048802
2.0,1.54232595626896,1.8116527971796785
2.0,1.1276639902094734,1.4559826791706245
2.0,0.42143765952068324,0.1442463682724992
2.0,0.9655499388958524,2.1112436603796785
2.0,0.7850063110418264,1.8541260229269478
2.0,0.9196356635027448,1.6906698836625138
2.0,0.25915331730677504,3.490489357893785
2.0,0.36434575327514707,2.012916613709074
2.0,0.6599345596276376,1.5049191660491832
2.0,0.705808525468104,3.00796587381082
2.0,1.0275635522634474,2.611377175017898
2.0,0.5337556787159053,1.239424715025156
2.0,0.33619490048806616,1.9616192862272959
2.0,1.4053593544005163,1.4960979186550287
2.0,0.15786397627709986,2.936296988317929
2.0,0.7401179993952623,1.5181491145848693
2.0,0.6509743003587347,2.0056135493404095
2.0,1.4724143756368862,2.1991252705333584
2.0,0.22528188369357258,2.6043751669499806
2.0,0.7294693213326436,2.885234138872637
2.0,0.5788436308834025,2.5544526980289244
2.0,0.33514556363081993,2.4013655492469423
2.0,-0.46242135100200343,0.8666365083622486
2.0,0.7016672983324654,1.3314408741321095
2.0,0.5884847109877339,3.0399406921974648
2.0,0.44602652561830597,1.9968376434985509
2.0,-0.09120869971380248,2.8603386071877237
2.0,-0.9046643434166991,2.604397278942328
2.0,1.9333487159151979,2.2932355951051377
2.0,2.1472127660109614,1.9208679983666186
2.0,1.1885242737883548,1.5057088879883014
2.0,1.786009635779913,1.130570846956455
2.0,1.0263080461764411,2.292828656816001
2.0,-0.13309160651759377,4.649122567208206
2.0,-0.035424059492137415,2.298346868111057
2.0,0.11229097455105082,3.0057381775310086
2.0,1.1465893606710211,2.9601544386985497
2.0,1.8828595276720335,1.3410864356732966
2.0,1.5724216612397175,1.8814292155508612
2.0,2.110293886983307,0.9051782745153685
2.0,1.4748954690804335,1.4301943419977539
2.0,2.1202477099627934,1.115845767095756
2.0,1.716061380737622,2.724143324223608
2.0,0.44091129442695315,2.630818457710877
2.0,1.6575742970969205,1.6200012517731905
2.0,1.2604134710128985,2.4158592440585234
2.0,1.6401549804826103,2.0875969065022097
2.0,1.2346653342892444,1.5397779180970852
2.0,1.135391053078178,2.5135165726276645
2.0,-1.399740279092287,2.307318925805663
2.0,1.8649242377561495,2.4042462301738903
2.0,1.7606996558147903,3.3957892942096937
2.0,1.251638053925498,1.6505185470054178
2.0,1.2013993669655347,2.850556203464053
2.0,1.8792824774073906,1.0716782960292879
2.0,1.1218152279001596,2.391175904732606
2.0,2.0992047845991677,0.270406106812659
2.0,1.6368375378293345,2.4819784926487793
2.0,1.0853965761907978,2.6877202642454154
2.0,1.193917109351875,2.331188581314761
2.0,1.66938548253123,2.126750134886884
0.0,-6.696731764232827,-0.017791182309818705
0.0,-6.312483655982496,0.7985447306521434
0.0,-5.971511244243579,-0.6442680027723627
0.0,-5.785345053161181,0.5805234215074859
0.0,-5.694667367192384,-1.5292882324228714
0.0,-5.779250958743471,-0.5083432202910315
0.0,-4.682719165824519,0.06643215827589527
0.0,-5.893526773450419,-0.8086876329198067
0.0,-5.350216949500073,0.8260032088801659
0.0,-5.337169356273944,0.44502281426247114
0.0,-5.997713948109634,-0.5924638323889002
0.0,-5.430573627490585,1.2626131200934911
0.0,-6.4341859988061225,-2.4040593952095017
0.0,-1.8619937345611886,-2.4665824358453885
0.0,-4.200869249197875,1.0314936317131955
0.0,-6.127053474072135,-1.2428282241600357
0.0,-4.99340107702091,-0.43608799618756244
0.0,-0.6550057811098492,-1.5944349560286752
0.0,-3.71242200280707,1.2532204754981886
0.0,-4.259926757387936,-0.04343722343991536
0.0,-4.103228198518058,0.9661002803932002
0.0,-6.344389344126157,-0.9873355833194073
0.0,-5.221669468075506,0.0737193379171532
0.0,-6.161389397700832,-0.1958780319022732
0.0,-7.277054874658344,-1.9886729992750931
0.0,-6.489228022695509,-0.9261209142377083
0.0,-5.907482926017635,-0.5880969200400156
0.0,-6.383198093332712,-0.35876658773070746
0.0,-5.270504955960009,0.2632503244419684
0.0,-5.725045256748341,-0.022141875169372032
0.0,-1.0105661043042211,-3.046770751501828
0.0,-3.623140864599872,-0.6720168029590081
0.0,-4.40178934495659,1.2794674997088247
0.0,-4.370767027099902,-0.36680789861909247
0.0,-5.199580182716594,-0.10530552557644751
0.0,-5.381665043632915,0.8416452979915008
1.0,3.5922982577932996,-0.1123848497946478
1.0,4.471872520185462,-1.448933042805875
1.0,4.609608350971268,-0.8503506522079226
1.0,4.909660508794949,-2.7107552237555237
1.0,3.8695012982849084,-1.035311400208801
1.0,3.572864804252605,0.11737782085872002
1.0,3.1853941355858426,-0.8461674623106951
1.0,4.546839471247933,-1.3754862634420464
1.0,4.752494153218699,-2.66665899404434
1.0,4.5241110676412575,-1.5091667582164905
1.0,4.341152314114867,-0.703327301885396
1.0,3.8064142084781296,-1.6212574239622233
1.0,2.845992354660467,0.49595357110950106
1.0,3.329749284196455,0.05910846752613681
1.0,3.6386681185706133,-0.6660949139278972
1.0,4.360431740015144,-1.1248030597268897
1.0,4.5114887382945925,-1.8642270684870765
1.0,4.054439516704227,-2.222603299589825
1.0,4.061377701644897,-0.780884549420433
1.0,3.672638901544429,-0.5727025922555303
1.0,4.544921525799984,-2.343120006465923
1.0,4.813339647679716,-0.8554547984062368
1.0,4.1116215146087844,-1.0935463488249304
1.0,4.05462412712437,-1.2541367509199983
1.0,3.837328852777429,-0.867381284569608
1.0,4.4593355372122705,-1.3946773122224103
1.0,3.083965571316119,-0.5648038287309446
1.0,3.5626447742107934,-0.18345295304030432
1.0,4.3770104353939985,-1.2342139470978424
1.0,3.860485355008398,-1.1231734372030102
1.0,4.4130910947357025,-1.0758605033191644
1.0,3.9696451908613652,-0.46676731706433583
1.0,4.4313774840841225,-2.3199007428245584
1.0,3.9004577821013373,-0.8960787812158247
1.0,3.946355383171059,-2.454616573613194
1.0,3.2941262794176494,-0.1421834914154564
2.0,2.256227652349142,3.180519647191884
2.0,1.111653252465172,2.8058783259335014
2.0,0.62733682447422,2.7787414461510003
2.0,0.7109460688574297,1.3042184086850597
2.0,1.7390023124006915,2.81588340361287
2.0,1.100949094357601,1.6683149738811136
2.0,-0.731989910167311,2.637070715998857
2.0,0.998715460703761,0.8292715925820001
2.0,1.5705574877598878,2.0675658821782874
2.0,1.0906574089738301,2.6525629342664696
2.0,1.7887462626145552,3.061075997876834
2.0,1.9238399876544987,0.6660037457210233
2.0,-0.057954896602959965,2.546765330552529
2.0,1.4415915303546099,2.5774215808082306
2.0,1.8533749452854071,2.172222437057803
2.0,-0.35301730239798285,2.4873281446595072
2.0,1.0001651544393029,1.9836878643303757
2.0,0.7955959104998619,1.3373181402196257
2.0,0.5709900715339544,2.778735569064324
2.0,1.0489233329716077,3.1257103437920137
2.0,1.4708233443164054,0.821063599101315
2.0,1.1889206224242617,3.2173580717376025
2.0,1.9483688851009202,2.1713657241479756
2.0,2.1821645150092412,1.3663537662739418
2.0,-0.8225873388751961,1.98663375260693
2.0,0.7938785831159143,1.7612573794539859
2.0,2.7666347975910663,2.9061946546421598
2.0,1.525622491981961,1.5429990519930878
2.0,0.47740305595285193,3.0731307621362527
2.0,1.6580186753652424,0.8966422240780969
2.0,0.8820859064733195,3.268354929947012
2.0,1.0785180992355652,0.9259853871789768
2.0,0.13435712217800186,2.8599680818316675
2.0,1.0296100189308905,0.8083910276743976
2.0,1.6128377716927287,1.0119962894604921
2.0,1.854810096916098,2.7612366320929094
